No.,Scheme,Link,Crop_Type,Farm_Size,Crop_Names,Water_Availability,Annual_Income_of_Farmer,District,,
103,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Banana,Yes,<=150000,Hingoli,,
104,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Banana,Yes,<=150000,Jalgaon,,
105,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Banana,Yes,<=150000,Jalna,,
106,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Banana,Yes,<=150000,Latur,,
107,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Banana,Yes,<=150000,Nanded,,
108,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Banana,Yes,<=150000,Dharashiv,,
109,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Banana,Yes,<=150000,Parbhani,,
110,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Banana,Yes,<=150000,Wardha,,
111,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Banana,Yes,<=150000,Washim,,
112,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Banana,Yes,<=150000,Yavatmal,,
113,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Orange,Yes,<=150000,Amravati,,
114,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Orange,Yes,<=150000,Aurangabad,,
115,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Orange,Yes,<=150000,Beed,,
116,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Orange,Yes,<=150000,Buldhana,,
117,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Orange,Yes,<=150000,Hingoli,,
118,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Orange,Yes,<=150000,Jalgaon,,
119,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Orange,Yes,<=150000,Jalna,,
120,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Orange,Yes,<=150000,Latur,,
121,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Orange,Yes,<=150000,Nanded,,
122,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Orange,Yes,<=150000,Dharashiv,,
123,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Orange,Yes,<=150000,Parbhani,,
124,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Orange,Yes,<=150000,Wardha,,
125,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Orange,Yes,<=150000,Washim,,
126,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Orange,Yes,<=150000,Yavatmal,,
127,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Grapes,Yes,<=150000,Amravati,,
128,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Grapes,Yes,<=150000,Aurangabad,,
129,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Grapes,Yes,<=150000,Beed,,
130,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Grapes,Yes,<=150000,Buldhana,,
131,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Grapes,Yes,<=150000,Hingoli,,
132,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Grapes,Yes,<=150000,Jalgaon,,
133,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Grapes,Yes,<=150000,Jalna,,
134,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Grapes,Yes,<=150000,Latur,,
135,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Grapes,Yes,<=150000,Nanded,,
136,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Grapes,Yes,<=150000,Dharashiv,,
137,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Grapes,Yes,<=150000,Parbhani,,
138,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Grapes,Yes,<=150000,Wardha,,
139,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Grapes,Yes,<=150000,Washim,,
140,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Grapes,Yes,<=150000,Yavatmal,,
141,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Onion,Yes,<=150000,Amravati,,
142,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Onion,Yes,<=150000,Aurangabad,,
143,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Onion,Yes,<=150000,Beed,,
144,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Onion,Yes,<=150000,Buldhana,,
145,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Onion,Yes,<=150000,Hingoli,,
146,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Onion,Yes,<=150000,Jalgaon,,
147,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Onion,Yes,<=150000,Jalna,,
148,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Onion,Yes,<=150000,Latur,,
149,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Onion,Yes,<=150000,Nanded,,
150,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Onion,Yes,<=150000,Dharashiv,,
151,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Onion,Yes,<=150000,Parbhani,,
152,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Onion,Yes,<=150000,Wardha,,
153,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Onion,Yes,<=150000,Washim,,
154,Nanaji Deshmukh Krishi Sanjeevani Prakalp (Project on Climate Resilient Agriculture - POCRA),https://mahapocra.gov.in/,Fruits,<=13,Onion,Yes,<=150000,Yavatmal,,
155,Dr. Babasaheb Ambedkar Krishi Swavalamb and Yojana,https://agriwell.mahaonline.gov.in/,Fruits,<=1,Grapes,Yes,<=150000,Nashik,,
156,Dr. Babasaheb Ambedkar Krishi Swavalamb and Yojana,https://agriwell.mahaonline.gov.in/,Fruits,<=1,Orange,Yes,<=150000,Nashik,,
157,Dr. Babasaheb Ambedkar Krishi Swavalamb and Yojana,https://agriwell.mahaonline.gov.in/,Fruits,<=1,Banana,Yes,<=150000,Aurangabad,,
158,Dr. Babasaheb Ambedkar Krishi Swavalamb and Yojana,https://agriwell.mahaonline.gov.in/,Fruits,<=1,Banana,Yes,<=150000,Nagpur,,
159,Dr. Babasaheb Ambedkar Krishi Swavalamb and Yojana,https://agriwell.mahaonline.gov.in/,Fruits,<=1,Banana,Yes,<=150000,Amravati,,
160,Dr. Babasaheb Ambedkar Krishi Swavalamb and Yojana,https://agriwell.mahaonline.gov.in/,Fruits,<=1,Grapes,Yes,<=150000,Aurangabad,,
161,Dr. Babasaheb Ambedkar Krishi Swavalamb and Yojana,https://agriwell.mahaonline.gov.in/,Fruits,<=1,Grapes,Yes,<=150000,Nagpur,,
162,Dr. Babasaheb Ambedkar Krishi Swavalamb and Yojana,https://agriwell.mahaonline.gov.in/,Fruits,<=1,Grapes,Yes,<=150000,Amravati,,
163,Dr. Babasaheb Ambedkar Krishi Swavalamb and Yojana,https://agriwell.mahaonline.gov.in/,Fruits,<=1,Orange,Yes,<=150000,Aurangabad,,
164,Dr. Babasaheb Ambedkar Krishi Swavalamb and Yojana,https://agriwell.mahaonline.gov.in/,Fruits,<=1,Orange,Yes,<=150000,Nagpur,,
165,Dr. Babasaheb Ambedkar Krishi Swavalamb and Yojana,https://agriwell.mahaonline.gov.in/,Fruits,<=1,Orange,Yes,<=150000,Amravati,,
166,Birsa Munda Krishi Kranti Yojana,https://agriwell.mahaonline.gov.in/,All,<=15,All,Yes,<=150000,Nashik,,
167,Birsa Munda Krishi Kranti Yojana,https://agriwell.mahaonline.gov.in/,All,<=15,All,Yes,<=150000,Aurangabad,,
168,Birsa Munda Krishi Kranti Yojana,https://agriwell.mahaonline.gov.in/,All,<=15,All,Yes,<=150000,Nagpur,,
169,Birsa Munda Krishi Kranti Yojana,https://agriwell.mahaonline.gov.in/,All,<=15,All,Yes,<=150000,Amravati ,,
170,Crop Pest Surveillance and Advisory Project (CROPSAP),https://cropsap.maharashtra.gov.in/,Pulses,             NA,Cotton,Yes,<=150000,All,,
171,Crop Pest Surveillance and Advisory Project (CROPSAP),https://cropsap.maharashtra.gov.in/,Oilseeds,             NA,Cotton,Yes,<=150000,All,,
172,Crop Pest Surveillance and Advisory Project (CROPSAP),https://cropsap.maharashtra.gov.in/,Oilseeds,             NA,Rice,Yes,<=150000,All,,
173,Crop Pest Surveillance and Advisory Project (CROPSAP),https://cropsap.maharashtra.gov.in/,Oilseeds,             NA,Tur,Yes,<=150000,All,,
174,Crop Pest Surveillance and Advisory Project (CROPSAP),https://cropsap.maharashtra.gov.in/,Oilseeds,             NA,Gram,Yes,<=150000,All,,
175,Crop Pest Surveillance and Advisory Project (CROPSAP),https://cropsap.maharashtra.gov.in/,Oilseeds,             NA,Maize,Yes,<=150000,All,,
176,Crop Pest Surveillance and Advisory Project (CROPSAP),https://cropsap.maharashtra.gov.in/,Pulses,             NA,Soybean,Yes,<=150000,All,,
177,Crop Pest Surveillance and Advisory Project (CROPSAP),https://cropsap.maharashtra.gov.in/,Pulses,             NA,Tur,Yes,<=150000,All,,
178,Crop Pest Surveillance and Advisory Project (CROPSAP),https://cropsap.maharashtra.gov.in/,Pulses,             NA,Tur,Yes,<=150000,All,,
179,Crop Pest Surveillance and Advisory Project (CROPSAP),https://cropsap.maharashtra.gov.in/,Pulses,             NA,Gram,Yes,<=150000,All,,
180,Crop Pest Surveillance and Advisory Project (CROPSAP),https://cropsap.maharashtra.gov.in/,Pulses,             NA,Maize ,Yes,<=150000,All,,
181,Bhausaheb Fundkar Falbaug Lagwad Yojana,https://mahadbt.maharashtra.gov.in/Farmer/SchemeData/SchemeData?str=E9DDFA703C38E51AD8FABF0B538FA508,Fruits,<25,Guava,Yes,NA,All,,
182,Bhausaheb Fundkar Falbaug Lagwad Yojana,https://mahadbt.maharashtra.gov.in/Farmer/SchemeData/SchemeData?str=E9DDFA703C38E51AD8FABF0B538FA508,Fruits,<25,Orange,Yes,NA,All,,
183,Bhausaheb Fundkar Falbaug Lagwad Yojana,https://mahadbt.maharashtra.gov.in/Farmer/SchemeData/SchemeData?str=E9DDFA703C38E51AD8FABF0B538FA508,Fruits,<25,Jackfruit,Yes,NA,All,,
184,Bhausaheb Fundkar Falbaug Lagwad Yojana,https://mahadbt.maharashtra.gov.in/Farmer/SchemeData/SchemeData?str=E9DDFA703C38E51AD8FABF0B538FA508,Fruits,<25,Cashew,Yes,NA,All,,
